"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","930","Logout clears token cookies with Max-Age=0","Regression Tests","Fri Mar 20 04:09:54 UTC 2026","passed","Fri Mar 20 04:09:54 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLogoutTest","logoutClearsTokenCookies"
"","4261","apiDocsEndpointReturnsOpenApiSpec","Regression Tests","Fri Mar 20 04:09:53 UTC 2026","passed","Fri Mar 20 04:09:57 UTC 2026","ua.kpi.sc.test.api.tests.smoke.SwaggerAvailabilityTest","Regression","ua.kpi.sc.test.api.tests.smoke.SwaggerAvailabilityTest","apiDocsEndpointReturnsOpenApiSpec"
"","126","Evaluate single unauthenticated returns global default","Regression Tests","Fri Mar 20 04:10:14 UTC 2026","passed","Fri Mar 20 04:10:14 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagEvaluationTest","evaluateSingleUnauthenticated_returnsGlobalDefault"
"","25","Reset password with empty token returns 400","Regression Tests","Fri Mar 20 04:10:09 UTC 2026","passed","Fri Mar 20 04:10:09 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordWithEmptyTokenReturns400"
"","2618","Both register and login access tokens are valid for getMe","Regression Tests","Fri Mar 20 04:09:38 UTC 2026","passed","Fri Mar 20 04:09:41 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","loginAfterRegistrationBothTokensWork"
"","2887","Verify-login with invalid TOTP code returns 401","Regression Tests","Fri Mar 20 04:09:55 UTC 2026","passed","Fri Mar 20 04:09:58 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpLoginVerifyTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpLoginVerifyTest","verifyLoginWithInvalidCodeReturns401"
"","96","Login with SQL injection in email is rejected with 400 or 401","Regression Tests","Fri Mar 20 04:10:00 UTC 2026","passed","Fri Mar 20 04:10:00 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthLoginTest","loginWithSqlInjectionInEmailReturns401Or400"
"","187","Export audit logs as CSV returns 200 with CSV content type","Regression Tests","Fri Mar 20 04:09:31 UTC 2026","passed","Fri Mar 20 04:09:31 UTC 2026","ua.kpi.sc.test.api.tests.audit.AuditTest","Regression","ua.kpi.sc.test.api.tests.audit.AuditTest","exportCsv_returns200_withCsvContentType"
"","28","Google OAuth callback without state cookie returns error redirect","Regression Tests","Fri Mar 20 04:09:48 UTC 2026","passed","Fri Mar 20 04:09:48 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthGoogleOAuthTest","googleOAuthCallbackWithoutStateCookieReturnsError"
"","299","Admin can delete a rule","Regression Tests","Fri Mar 20 04:09:54 UTC 2026","passed","Fri Mar 20 04:09:54 UTC 2026","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","Regression","ua.kpi.sc.test.api.tests.ratelimit.RateLimitAdminTest","deleteRule_returns204"
"","48","Register validation errors contain field and message","Regression Tests","Fri Mar 20 04:10:06 UTC 2026","passed","Fri Mar 20 04:10:06 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerValidationErrorsFormat"
"","3106","Register -> login -> getMe: email matches after login","Regression Tests","Fri Mar 20 04:09:33 UTC 2026","passed","Fri Mar 20 04:09:36 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","fullLoginToMeFlow"
"","1285","Calling setup twice returns a new secret each time","Regression Tests","Fri Mar 20 04:09:41 UTC 2026","passed","Fri Mar 20 04:09:43 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpSetupTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpSetupTest","setupTotpTwiceReturnsDifferentSecrets"
"","80","DELETE /reset-password returns 405","Regression Tests","Fri Mar 20 04:09:59 UTC 2026","passed","Fri Mar 20 04:09:59 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthResetPasswordTest","resetPasswordMethodNotAllowedDelete"
"","28","Create flag with invalid key returns 400","Regression Tests","Fri Mar 20 04:10:15 UTC 2026","passed","Fri Mar 20 04:10:15 UTC 2026","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","Regression","ua.kpi.sc.test.api.tests.featureflag.FeatureFlagAdminTest","createFlagInvalidKeyReturns400"
"","1084","Regenerated recovery codes have the same count as original","Regression Tests","Fri Mar 20 04:09:43 UTC 2026","passed","Fri Mar 20 04:09:44 UTC 2026","ua.kpi.sc.test.api.tests.auth.mfa.TotpRecoveryCodesTest","Regression","ua.kpi.sc.test.api.tests.auth.mfa.TotpRecoveryCodesTest","regeneratedCodesSameCountAsOriginal"
"","748","Refresh response matches auth-user-response schema","Regression Tests","Fri Mar 20 04:09:51 UTC 2026","passed","Fri Mar 20 04:09:52 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","Regression","ua.kpi.sc.test.api.tests.auth.AuthRefreshTest","refreshResponseMatchesSchema"
