"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Delete club returns 204","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.club.ClubTest","Smoke","ua.kpi.sc.test.api.tests.club.ClubTest","deleteClub"
"","0","Get audit logs returns 200","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.audit.AuditTest","Smoke","ua.kpi.sc.test.api.tests.audit.AuditTest","getAuditLogs"
"","0","executionConfigHasDefaults","Smoke Tests","Thu Feb 12 20:25:07 UTC 2026","passed","Thu Feb 12 20:25:07 UTC 2026","ua.kpi.sc.test.api.tests.framework.ConfigurationTest","Smoke","ua.kpi.sc.test.api.tests.framework.ConfigurationTest","executionConfigHasDefaults"
"","0","List users returns paginated response","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.user.UserTest","Smoke","ua.kpi.sc.test.api.tests.user.UserTest","listUsersReturnsPaginatedResponse"
"","0","List projects returns paginated response","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.project.ProjectTest","Smoke","ua.kpi.sc.test.api.tests.project.ProjectTest","listProjects"
"","4082","Register -> getMe: user data matches registration request","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","passed","Thu Feb 12 20:25:06 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","Smoke","ua.kpi.sc.test.api.tests.auth.AuthFlowTest","fullRegistrationToMeFlow"
"","0","Get project by ID returns 200","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.project.ProjectTest","Smoke","ua.kpi.sc.test.api.tests.project.ProjectTest","getProjectById"
"","0","List documents returns paginated response","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.document.DocumentTest","Smoke","ua.kpi.sc.test.api.tests.document.DocumentTest","listDocuments"
"","0","Unauthenticated access returns 401","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","unknown","Thu Feb 12 20:25:02 UTC 2026","ua.kpi.sc.test.api.tests.user.UserTest","Smoke","ua.kpi.sc.test.api.tests.user.UserTest","unauthenticatedAccessReturns401"
"","4108","Register new user returns 201 with cookies and user data","Smoke Tests","Thu Feb 12 20:25:02 UTC 2026","passed","Thu Feb 12 20:25:06 UTC 2026","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","Smoke","ua.kpi.sc.test.api.tests.auth.AuthRegisterTest","registerNewUser"
